Log file open, 04/28/23 12:28:10
[2023.04.28-11.28.38:090][864]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.28-11.28.38:090][864]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.28-11.28.38:090][864]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.28-11.28.38:090][864]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.28-11.28.38:090][864]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.28-11.28.38:092][864]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.28-11.28.38:108][864]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.28-11.28.38:109][864]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.28-11.28.38:109][864]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.28-11.28.38:109][864]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.28-11.28.38:109][864]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.28-11.28.38:109][864]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.28-11.28.38:111][864]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.28-11.28.38:111][864]LogInit: FAudioDevice initialized.
[2023.04.28-11.28.38:111][864]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.28-11.28.38:111][864]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.04.28-11.28.38:114][864]LogLoad: Game class is 'GM_WeaponBP_C'
[2023.04.28-11.28.38:116][864]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.04.28-12.28.38
[2023.04.28-11.28.38:116][864]LogWorld: Bringing up level for play took: 0.002256
[2023.04.28-11.28.38:118][864]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.04.28-11.28.38:129][864]LogWorldPartition: New Streaming Source: BP_PlayerController_C_0 -> Position: X=900.000 Y=840.000 Z=98.338
[2023.04.28-11.28.38:130][864]LogBlueprintUserMessages: [WBP_WeaponCharge] false
[2023.04.28-11.28.38:131][864]PIE: Server logged in
[2023.04.28-11.28.38:131][864]PIE: Play in editor total start time 0.098 seconds.
[2023.04.28-11.28.56:010][960]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-11.28.56:010][960]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_FirstPersonMap
[2023.04.28-11.28.56:010][960]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.28-11.28.56:011][960]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-11.28.56:011][960]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.04.28-11.28.56:014][960]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.28-11.28.56:020][960]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-11.28.56:074][960]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.28-11.28.56:075][960]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.28-11.28.56:077][960]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.28-11.28.56:080][960]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-11.28.56:092][960]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.04.28-11.28.56:123][961]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.04.28-11.29.04:135][841]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-11.29.04:298][841]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.007376 seconds
[2023.04.28-11.29.04:315][841]LogSerialization: UsePackageTrailer: 'true'
[2023.04.28-11.29.04:324][841]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Vehicle/BP_Hoverboard
[2023.04.28-11.29.04:325][841]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/BP_HoverboardC1C4EC68404F9590CA1E2E993CC55DEF.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Vehicle/BP_Hoverboard.uasset'
[2023.04.28-11.29.04:334][841]LogFileHelpers: InternalPromptForCheckoutAndSave took 199 ms
[2023.04.28-11.29.04:340][841]AssetCheck: New page: Asset Save: BP_Hoverboard
[2023.04.28-11.29.04:340][841]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AdvnWeapon/Vehicle/BP_Hoverboard.BP_Hoverboard
[2023.04.28-11.29.59:515][952]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.28-11.29.59:521][952]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.28-11.29.59:523][952]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.28-11.29.59:523][952]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.28-11.29.59:523][952]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 15 us)
[2023.04.28-11.29.59:523][952]LogWorldPartition: Display: GenerateStreaming took 338 us (total: 723 us)
[2023.04.28-11.29.59:524][952]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.28-11.29.59:543][952]LogPlayLevel: [PlayLevel] Compiling COM_MovemntAccelleration before play...
[2023.04.28-11.29.59:679][952]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.04.28-11.29.59:681][952]LogPlayLevel: PlayLevel: Blueprint regeneration took 158 ms (1 blueprints)
[2023.04.28-11.29.59:681][952]PIE: New page: PIE session: FirstPersonMap (28 Apr 2023, 13:29:59)
[2023.04.28-11.29.59:683][952]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FirstPersonMap
[2023.04.28-11.29.59:688][952]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005164s)
[2023.04.28-11.29.59:688][952]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FirstPersonMap.FirstPersonMap to /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005228s)
[2023.04.28-11.29.59:688][952]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-11.29.59:689][952]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.04.28-11.29.59:689][952]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.28-11.29.59:689][952]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.28-11.29.59:689][952]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.28-11.29.59:691][952]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.04.28-11.29.59:691][952]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 90 ms)
[2023.04.28-11.29.59:691][952]LogPlayLevel: PIE: World Init took: (0.002376s)
[2023.04.28-11.29.59:743][952]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.04.28-11.29.59:744][952]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.28-11.29.59:744][952]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.28-11.29.59:744][952]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.28-11.29.59:744][952]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.28-11.29.59:744][952]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.28-11.29.59:744][952]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.28-11.29.59:744][952]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.28-11.29.59:744][952]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.28-11.29.59:744][952]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.28-11.29.59:744][952]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.28-11.29.59:744][952]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.28-11.29.59:744][952]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.28-11.29.59:746][952]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.28-11.29.59:765][952]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.28-11.29.59:765][952]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.28-11.29.59:765][952]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.28-11.29.59:765][952]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.28-11.29.59:766][952]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.28-11.29.59:766][952]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.28-11.29.59:768][952]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.28-11.29.59:768][952]LogInit: FAudioDevice initialized.
[2023.04.28-11.29.59:768][952]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.28-11.29.59:768][952]LogAudio: Display: Audio Device (ID: 3) registered with world 'FirstPersonMap'.
[2023.04.28-11.29.59:811][952]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-11.29.59:812][952]LogLoad: Game class is 'GM_WeaponBP_C'
[2023.04.28-11.29.59:814][952]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.04.28-12.29.59
[2023.04.28-11.29.59:815][952]LogWorld: Bringing up level for play took: 0.002816
[2023.04.28-11.29.59:816][952]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.04.28-11.29.59:818][952]LogWorldPartition: New Streaming Source: BP_PlayerController_C_0 -> Position: X=900.000 Y=840.000 Z=98.338
[2023.04.28-11.29.59:820][952]LogBlueprintUserMessages: [WBP_WeaponCharge] false
[2023.04.28-11.29.59:821][952]PIE: Server logged in
[2023.04.28-11.29.59:822][952]PIE: Play in editor total start time 0.301 seconds.
[2023.04.28-11.29.59:927][952]LogViewport: Scene viewport resized to 1280x728, mode Windowed.
[2023.04.28-11.30.03:861][296]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	BP_light_C /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_light_C_2
	Function /Game/AdvnWeapon/Weapon/Light/BP_light.BP_light_C:GetCurrentEmmisiveAmount:0030
[2023.04.28-11.30.03:861][296]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.03:861][296]LogScript: Warning: Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue
	BP_light_C /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_light_C_2
	Function /Game/AdvnWeapon/Weapon/Light/BP_light.BP_light_C:GetCurrentEmmisiveAmount:006D
[2023.04.28-11.30.03:861][296]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.03:861][296]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	BP_light_C /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_light_C_1
	Function /Game/AdvnWeapon/Weapon/Light/BP_light.BP_light_C:GetCurrentEmmisiveAmount:0030
[2023.04.28-11.30.03:861][296]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.03:861][296]LogScript: Warning: Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue
	BP_light_C /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_light_C_1
	Function /Game/AdvnWeapon/Weapon/Light/BP_light.BP_light_C:GetCurrentEmmisiveAmount:006D
[2023.04.28-11.30.03:861][296]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.03:861][296]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	BP_light_C /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_light_C_0
	Function /Game/AdvnWeapon/Weapon/Light/BP_light.BP_light_C:GetCurrentEmmisiveAmount:0030
[2023.04.28-11.30.03:861][296]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.03:861][296]LogScript: Warning: Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue
	BP_light_C /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_light_C_0
	Function /Game/AdvnWeapon/Weapon/Light/BP_light.BP_light_C:GetCurrentEmmisiveAmount:006D
[2023.04.28-11.30.03:862][296]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.03:874][297]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	BP_light_C /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_light_C_0
	Function /Game/AdvnWeapon/Weapon/Light/BP_light.BP_light_C:GetCurrentEmmisiveAmount:0030
[2023.04.28-11.30.03:874][297]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.03:874][297]LogScript: Warning: Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue
	BP_light_C /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_light_C_0
	Function /Game/AdvnWeapon/Weapon/Light/BP_light.BP_light_C:GetCurrentEmmisiveAmount:006D
[2023.04.28-11.30.03:874][297]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.03:874][297]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	BP_light_C /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_light_C_0
	Function /Game/AdvnWeapon/Weapon/Light/BP_light.BP_light_C:GetCurrentEmmisiveAmount:0030
[2023.04.28-11.30.03:874][297]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.03:874][297]LogScript: Warning: Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue
	BP_light_C /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_light_C_0
	Function /Game/AdvnWeapon/Weapon/Light/BP_light.BP_light_C:GetCurrentEmmisiveAmount:006D
[2023.04.28-11.30.03:874][297]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.03:874][297]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	BP_light_C /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_light_C_1
	Function /Game/AdvnWeapon/Weapon/Light/BP_light.BP_light_C:GetCurrentEmmisiveAmount:0030
[2023.04.28-11.30.03:874][297]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.03:874][297]LogScript: Warning: Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue
	BP_light_C /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_light_C_1
	Function /Game/AdvnWeapon/Weapon/Light/BP_light.BP_light_C:GetCurrentEmmisiveAmount:006D
[2023.04.28-11.30.03:874][297]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.03:874][297]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	BP_light_C /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_light_C_1
	Function /Game/AdvnWeapon/Weapon/Light/BP_light.BP_light_C:GetCurrentEmmisiveAmount:0030
[2023.04.28-11.30.03:874][297]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.03:874][297]LogScript: Warning: Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue
