Log file open, 03/31/23 12:29:08
[2023.03.31-11.30.24:171][732]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.31-11.30.24:171][732]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.31-11.30.24:171][732]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.03.31-11.30.24:173][732]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.31-11.30.24:173][732]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.31-11.30.24:173][732]LogInit: FAudioDevice initialized.
[2023.03.31-11.30.24:173][732]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.03.31-11.30.24:176][732]LogLoad: Game class is 'GM_WeaponBP_C'
[2023.03.31-11.30.24:178][732]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.31-12.30.24
[2023.03.31-11.30.24:178][732]LogWorld: Bringing up level for play took: 0.001863
[2023.03.31-11.30.24:180][732]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.03.31-11.30.24:190][732]LogWorldPartition: New Streaming Source: BP_PlayerController_C_0 -> Position: X=900.000 Y=840.000 Z=98.338
[2023.03.31-11.30.24:191][732]LogBlueprintUserMessages: [WBP_WeaponCharge] false
[2023.03.31-11.30.24:191][732]PIE: Server logged in
[2023.03.31-11.30.24:192][732]PIE: Play in editor total start time 0.059 seconds.
[2023.03.31-11.30.28:885][277]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-11.30.28:885][277]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_FirstPersonMap
[2023.03.31-11.30.28:885][277]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.31-11.30.28:885][277]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-11.30.28:885][277]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.31-11.30.28:889][277]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.31-11.30.28:891][277]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-11.30.28:899][277]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-11.30.28:899][277]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.31-11.30.28:901][277]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.31-11.30.28:906][277]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.03.31-11.30.28:958][280]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.03.31-11.30.33:954][860]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.31-11.30.33:960][860]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.31-11.30.33:961][860]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.31-11.30.33:961][860]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.31-11.30.33:961][860]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 25 us)
[2023.03.31-11.30.33:961][860]LogWorldPartition: Display: GenerateStreaming took 287 us (total: 611 us)
[2023.03.31-11.30.33:961][860]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.31-11.30.33:961][860]PIE: New page: PIE session: FirstPersonMap (31 Mar 2023, 13:30:33)
[2023.03.31-11.30.34:004][860]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FirstPersonMap
[2023.03.31-11.30.34:010][860]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005628s)
[2023.03.31-11.30.34:010][860]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FirstPersonMap.FirstPersonMap to /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005706s)
[2023.03.31-11.30.34:010][860]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-11.30.34:010][860]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.31-11.30.34:011][860]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.31-11.30.34:011][860]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.31-11.30.34:011][860]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.31-11.30.34:012][860]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.31-11.30.34:012][860]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 83 ms)
[2023.03.31-11.30.34:012][860]LogPlayLevel: PIE: World Init took: (0.002373s)
[2023.03.31-11.30.34:019][860]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.03.31-11.30.34:020][860]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.31-11.30.34:020][860]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.31-11.30.34:020][860]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.31-11.30.34:020][860]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.31-11.30.34:020][860]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.31-11.30.34:020][860]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.31-11.30.34:020][860]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.31-11.30.34:020][860]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.31-11.30.34:020][860]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.31-11.30.34:020][860]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.31-11.30.34:020][860]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.31-11.30.34:020][860]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.31-11.30.34:022][860]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.31-11.30.34:037][860]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.31-11.30.34:038][860]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.31-11.30.34:038][860]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.31-11.30.34:038][860]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.31-11.30.34:039][860]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.31-11.30.34:039][860]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.03.31-11.30.34:040][860]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.31-11.30.34:040][860]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.31-11.30.34:040][860]LogInit: FAudioDevice initialized.
[2023.03.31-11.30.34:040][860]LogAudio: Display: Audio Device (ID: 3) registered with world 'FirstPersonMap'.
[2023.03.31-11.30.34:043][860]LogLoad: Game class is 'GM_WeaponBP_C'
[2023.03.31-11.30.34:045][860]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.31-12.30.34
[2023.03.31-11.30.34:045][860]LogWorld: Bringing up level for play took: 0.002026
[2023.03.31-11.30.34:046][860]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.03.31-11.30.34:048][860]LogWorldPartition: New Streaming Source: BP_PlayerController_C_0 -> Position: X=900.000 Y=840.000 Z=98.338
[2023.03.31-11.30.34:049][860]LogBlueprintUserMessages: [WBP_WeaponCharge] false
[2023.03.31-11.30.34:049][860]PIE: Server logged in
[2023.03.31-11.30.34:050][860]PIE: Play in editor total start time 0.09 seconds.
[2023.03.31-11.30.39:845][540]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-11.30.39:845][540]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_FirstPersonMap
[2023.03.31-11.30.39:845][540]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.31-11.30.39:846][540]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-11.30.39:846][540]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.31-11.30.39:851][540]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.31-11.30.39:853][540]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-11.30.39:860][540]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-11.30.39:860][540]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.31-11.30.39:862][540]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.31-11.30.39:868][540]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.03.31-11.30.39:893][541]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.03.31-11.30.45:100][136]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.31-11.30.45:106][136]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.31-11.30.45:107][136]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.31-11.30.45:108][136]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.31-11.30.45:108][136]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 32 us)
[2023.03.31-11.30.45:108][136]LogWorldPartition: Display: GenerateStreaming took 254 us (total: 865 us)
[2023.03.31-11.30.45:108][136]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.31-11.30.45:108][136]PIE: New page: PIE session: FirstPersonMap (31 Mar 2023, 13:30:45)
[2023.03.31-11.30.45:134][136]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FirstPersonMap
[2023.03.31-11.30.45:138][136]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003983s)
[2023.03.31-11.30.45:138][136]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FirstPersonMap.FirstPersonMap to /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004012s)
[2023.03.31-11.30.45:138][136]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-11.30.45:138][136]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.31-11.30.45:139][136]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.31-11.30.45:139][136]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.31-11.30.45:139][136]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.31-11.30.45:140][136]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.31-11.30.45:140][136]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 84 ms)
[2023.03.31-11.30.45:140][136]LogPlayLevel: PIE: World Init took: (0.002209s)
[2023.03.31-11.30.45:147][136]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.03.31-11.30.45:148][136]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.31-11.30.45:148][136]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.31-11.30.45:148][136]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.31-11.30.45:148][136]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.31-11.30.45:148][136]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.31-11.30.45:148][136]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.31-11.30.45:148][136]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.31-11.30.45:148][136]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.31-11.30.45:148][136]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.31-11.30.45:148][136]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.31-11.30.45:148][136]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.31-11.30.45:148][136]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.31-11.30.45:150][136]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.31-11.30.45:166][136]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.31-11.30.45:166][136]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.31-11.30.45:166][136]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.31-11.30.45:166][136]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.31-11.30.45:167][136]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.31-11.30.45:167][136]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.03.31-11.30.45:169][136]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.31-11.30.45:169][136]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.31-11.30.45:169][136]LogInit: FAudioDevice initialized.
[2023.03.31-11.30.45:169][136]LogAudio: Display: Audio Device (ID: 4) registered with world 'FirstPersonMap'.
[2023.03.31-11.30.45:171][136]LogLoad: Game class is 'GM_WeaponBP_C'
[2023.03.31-11.30.45:173][136]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.31-12.30.45
[2023.03.31-11.30.45:173][136]LogWorld: Bringing up level for play took: 0.001974
[2023.03.31-11.30.45:175][136]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.03.31-11.30.45:177][136]LogWorldPartition: New Streaming Source: BP_PlayerController_C_0 -> Position: X=900.000 Y=840.000 Z=98.338
[2023.03.31-11.30.45:178][136]LogBlueprintUserMessages: [WBP_WeaponCharge] false
[2023.03.31-11.30.45:178][136]PIE: Server logged in
[2023.03.31-11.30.45:178][136]PIE: Play in editor total start time 0.072 seconds.
[2023.03.31-11.30.50:503][762]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-11.30.50:503][762]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_FirstPersonMap
[2023.03.31-11.30.50:503][762]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.31-11.30.50:504][762]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-11.30.50:504][762]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.31-11.30.50:507][762]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.31-11.30.50:509][762]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-11.30.50:516][762]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-11.30.50:517][762]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.31-11.30.50:518][762]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.31-11.30.50:523][762]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.03.31-11.30.50:578][765]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.03.31-11.31.01:322][ 25]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/AdvnWeapon/UI/Materials/M_RoundProgressbar.M_RoundProgressbar
[2023.03.31-11.31.01:328][ 25]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-11.31.01:402][ 25]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.03.31-11.31.01:402][ 25]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.03.31-11.31.01:402][ 25]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.03.31-11.31.01:402][ 25]MaterialEditorStats: Texture samplers: 0/16
[2023.03.31-11.31.01:402][ 25]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.03.31-11.31.01:402][ 25]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.31-11.31.01:402][ 25]MaterialEditorStats: Shader Count: 0
[2023.03.31-11.31.01:405][ 25]LogSlate: Took 0.000252 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.31-11.31.01:470][ 28]MaterialEditorStats: Default UI Pixel Shader: 67 instructions
[2023.03.31-11.31.01:470][ 28]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.03.31-11.31.01:470][ 28]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.03.31-11.31.01:470][ 28]MaterialEditorStats: Texture samplers: 0/16
[2023.03.31-11.31.01:470][ 28]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.03.31-11.31.01:470][ 28]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.31-11.31.01:470][ 28]MaterialEditorStats: Shader Count: 2
[2023.03.31-11.31.04:136][335]LogSlate: Window 'Color Picker' being destroyed
[2023.03.31-11.31.05:359][470]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.03.31-11.31.05:359][470]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.03.31-11.31.05:359][470]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.03.31-11.31.05:359][470]MaterialEditorStats: Texture samplers: 0/16
[2023.03.31-11.31.05:359][470]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.03.31-11.31.05:359][470]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.31-11.31.05:359][470]MaterialEditorStats: Shader Count: 0
[2023.03.31-11.31.05:812][517]MaterialEditorStats: Default UI Pixel Shader: 69 instructions
[2023.03.31-11.31.05:812][517]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.03.31-11.31.05:812][517]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.03.31-11.31.05:812][517]MaterialEditorStats: Texture samplers: 0/16
