Log file open, 04/28/23 09:39:45
[2023.04.28-08.41.21:956][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.04.28-08.41.21:959][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.04.28-08.41.21:962][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.04.28-08.41.21:965][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.04.28-08.41.21:967][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.04.28-08.41.21:969][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.04.28-08.41.22:028][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.04.28-08.41.22:038][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-08.41.22:051][  0]LogAIModule: Creating AISystem for world Untitled
[2023.04.28-08.41.22:052][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.04.28-08.41.22:052][  0]LogInit: Texture streaming: Enabled
[2023.04.28-08.41.22:066][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.28-08.41.22:073][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.04.28-08.41.22:083][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.04.28-08.41.22:084][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.04.28-08.41.22:085][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.04.28-08.41.22:086][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.04.28-08.41.22:086][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.04.28-08.41.22:086][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.04.28-08.41.22:086][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.04.28-08.41.22:087][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.04.28-08.41.22:087][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.04.28-08.41.22:087][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.28-08.41.22:087][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.28-08.41.22:087][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.28-08.41.22:087][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.28-08.41.22:087][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.28-08.41.22:087][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.28-08.41.22:087][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.28-08.41.22:087][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.28-08.41.22:087][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.28-08.41.22:087][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.28-08.41.22:087][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.28-08.41.22:093][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.28-08.41.22:125][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.28-08.41.22:125][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.28-08.41.22:128][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.28-08.41.22:128][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.28-08.41.22:128][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.28-08.41.22:128][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.28-08.41.22:129][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.28-08.41.22:129][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.28-08.41.22:129][  0]LogInit: FAudioDevice initialized.
[2023.04.28-08.41.22:130][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.28-08.41.22:140][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.28-08.41.22:145][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.28-08.41.22:145][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.28-08.41.22:146][  0]LogLiveCoding: Display: First instance in process group "UE_WeaponVehiclePro_0x4be338e6", spawning console
[2023.04.28-08.41.22:152][  0]LogLiveCoding: Display: Waiting for server
[2023.04.28-08.41.22:484][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.28-08.41.22:509][  0]LogInit: Transaction tracking system initialized
[2023.04.28-08.41.22:537][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.28-08.41.22:537][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.28-08.41.22:541][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004498 seconds (Found 115 uncontrolled assets)
[2023.04.28-08.41.22:563][  0]BlueprintLog: New page: Editor Load
[2023.04.28-08.41.22:660][  0]LocalizationService: Localization service is disabled
[2023.04.28-08.41.22:683][  0]TimingProfiler: Initialize
[2023.04.28-08.41.22:683][  0]TimingProfiler: OnSessionChanged
[2023.04.28-08.41.22:683][  0]LoadingProfiler: Initialize
[2023.04.28-08.41.22:683][  0]LoadingProfiler: OnSessionChanged
[2023.04.28-08.41.22:683][  0]NetworkingProfiler: Initialize
[2023.04.28-08.41.22:683][  0]NetworkingProfiler: OnSessionChanged
[2023.04.28-08.41.22:683][  0]MemoryProfiler: Initialize
[2023.04.28-08.41.22:683][  0]MemoryProfiler: OnSessionChanged
[2023.04.28-08.41.22:874][  0]LogFileCache: Scanning file cache for directory 'C:/Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/' took 0.01s
[2023.04.28-08.41.22:924][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.28-08.41.22:975][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.28-08.41.23:090][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.28-08.41.23:092][  0]SourceControl: Source control is disabled
[2023.04.28-08.41.23:092][  0]LogUnrealEdMisc: Loading editor; pre map load, took 98.269
[2023.04.28-08.41.23:092][  0]Cmd: MAP LOAD FILE="../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.28-08.41.23:092][  0]LogEditorServer: Warning: Can't find file '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/FirstPerson/Maps/FirstPersonMap.umap'
[2023.04.28-08.41.23:092][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.28-08.41.23:092][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.121ms to complete.
[2023.04.28-08.41.23:092][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 0.000
[2023.04.28-08.41.23:099][  0]LogUnrealEdMisc: Total Editor Startup Time, took 98.276
[2023.04.28-08.41.23:099][  0]LogShaderCompilers: Display: ================================================
[2023.04.28-08.41.23:099][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.28-08.41.23:099][  0]LogShaderCompilers: Display: Total job queries 1183, among them cache hits 0 (0.00%)
[2023.04.28-08.41.23:099][  0]LogShaderCompilers: Display: Tracking 1183 distinct input hashes that result in 721 distinct outputs (60.95%)
[2023.04.28-08.41.23:099][  0]LogShaderCompilers: Display: RAM used: 6.06 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.37%
[2023.04.28-08.41.23:099][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.28-08.41.23:099][  0]LogShaderCompilers: Display: Shaders Compiled: 1183
[2023.04.28-08.41.23:099][  0]LogShaderCompilers: Display: Jobs assigned 1183, completed 1183 (100.00%)
[2023.04.28-08.41.23:099][  0]LogShaderCompilers: Display: Average time worker was idle: 0.02 s
[2023.04.28-08.41.23:099][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 40.76 s, longest 89.75 s
[2023.04.28-08.41.23:099][  0]LogShaderCompilers: Display: Job execution time: average 5.92 s, max 10.55 s
[2023.04.28-08.41.23:099][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 46.68 s, max 90.06
[2023.04.28-08.41.23:099][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 91.32 s
[2023.04.28-08.41.23:099][  0]LogShaderCompilers: Display: Jobs were issued in 138 batches (only local compilation was used), average 8.57 jobs/batch
[2023.04.28-08.41.23:099][  0]LogShaderCompilers: Display: Average processing rate: 12.95 jobs/sec
[2023.04.28-08.41.23:099][  0]LogShaderCompilers: Display: Total thread time: 679.65 s
[2023.04.28-08.41.23:099][  0]LogShaderCompilers: Display: Total thread preprocess time: 40.54 s
[2023.04.28-08.41.23:099][  0]LogShaderCompilers: Display: Percentage time preprocessing: 5.97%
[2023.04.28-08.41.23:099][  0]LogShaderCompilers: Display: Effective parallelization: 7.44 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.28-08.41.23:099][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.28-08.41.23:099][  0]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    1 times, average 1.10 sec, max 1.10 sec, min 1.10 sec)
[2023.04.28-08.41.23:099][  0]LogShaderCompilers: Display:                                                  FVelocityPS (compiled    1 times, average 1.08 sec, max 1.08 sec, min 1.08 sec)
[2023.04.28-08.41.23:099][  0]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS (compiled   56 times, average 0.88 sec, max 1.29 sec, min 0.44 sec)
[2023.04.28-08.41.23:099][  0]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   10 times, average 0.88 sec, max 1.86 sec, min 0.69 sec)
[2023.04.28-08.41.23:099][  0]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled   10 times, average 0.86 sec, max 2.10 sec, min 0.64 sec)
[2023.04.28-08.41.23:099][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.28-08.41.23:099][  0]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 9.75% of total time (compiled  120 times, average 0.55 sec, max 0.75 sec, min 0.39 sec)
[2023.04.28-08.41.23:099][  0]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 7.21% of total time (compiled   56 times, average 0.88 sec, max 1.29 sec, min 0.44 sec)
[2023.04.28-08.41.23:099][  0]LogShaderCompilers: Display:                                               FHWRasterizePS - 4.59% of total time (compiled   56 times, average 0.56 sec, max 0.92 sec, min 0.26 sec)
[2023.04.28-08.41.23:099][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 2.73% of total time (compiled   27 times, average 0.69 sec, max 1.72 sec, min 0.47 sec)
[2023.04.28-08.41.23:099][  0]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 2.71% of total time (compiled   24 times, average 0.77 sec, max 1.66 sec, min 0.54 sec)
[2023.04.28-08.41.23:099][  0]LogShaderCompilers: Display: ================================================
[2023.04.28-08.41.23:217][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-08.41.23:221][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-08.41.23:225][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-08.41.23:229][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-08.41.23:260][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.28-08.41.23:260][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.28-08.41.23:261][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.28-08.41.23:261][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.28-08.41.23:261][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.28-08.41.23:262][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.28-08.41.23:262][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.28-08.41.23:262][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.28-08.41.23:263][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.28-08.41.23:263][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.28-08.41.23:344][  0]LogSlate: Took 0.000153 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.28-08.41.23:347][  0]LogSlate: Took 0.000127 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.28-08.41.23:347][  0]LogSlate: Took 0.000097 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.28-08.41.23:361][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.04.28-08.41.23:501][  0]LogStall: Startup...
[2023.04.28-08.41.23:503][  0]LogStall: Startup complete.
[2023.04.28-08.41.23:510][  0]LogLoad: (Engine Initialization) Total time: 98.69 seconds
[2023.04.28-08.41.23:510][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.28-08.41.23:540][  0]LogAssetRegistry: Asset discovery search completed in 96.3146 seconds
[2023.04.28-08.41.23:548][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2023.04.28-08.41.23:759][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.28-08.41.24:534][ 79]LogSlate: Took 0.000085 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.28-08.41.38:183][657]LogSlate: Took 0.000197 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.28-08.41.47:204][724]LogDerivedDataCache: C:/Users/b016323h/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.046 and deleted 0 files with total size 0 MiB. Scanned 1267 files in 1265 folders with total size 31 MiB.
[2023.04.28-08.41.49:254][966]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.04.28-08.41.50:112][966]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/FirstPersonMap.FirstPersonMap
[2023.04.28-08.41.50:112][966]Cmd: MAP LOAD FILE="../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.28-08.41.50:112][966]LightingResults: New page: Lighting Build
[2023.04.28-08.41.50:117][966]LoadErrors: New page: Loading map: FirstPersonMap.umap
[2023.04.28-08.41.50:166][966]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.28-08.41.50:166][966]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-08.41.50:166][966]MapCheck: New page: Map Check
[2023.04.28-08.41.50:166][966]LightingResults: New page: Lighting Build
[2023.04.28-08.41.50:173][966]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.28-08.41.50:176][966]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.04.28-08.41.50:179][966]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.28-08.41.50:179][966]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-08.41.50:191][966]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.28-08.41.50:198][966]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.04.28-08.41.50:204][966]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.04.28-08.41.50:205][966]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-08.41.50:205][966]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.04.28-08.41.50:205][966]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.28-08.41.50:205][966]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.28-08.41.50:205][966]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.28-08.41.50:330][966]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.04.28-08.41.50:330][966]LogWorldPartition: Display: WorldPartition initialize took 125 ms
[2023.04.28-08.41.50:355][966]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.28-08.41.50:367][966]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.04.28-08.41.50:377][966]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.28-08.41.50:379][966]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 2.271ms to complete.
[2023.04.28-08.41.50:379][966]LogFileHelpers: Loading map 'FirstPersonMap' took 0.267
[2023.04.28-08.44.23:179][404]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.04.28-08.44.23:241][404]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/NewWorld.NewWorld
[2023.04.28-08.44.23:241][404]Cmd: MAP LOAD FILE="../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/Maps/NewWorld.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.28-08.44.23:241][404]LightingResults: New page: Lighting Build
[2023.04.28-08.44.23:241][404]LoadErrors: New page: Loading map: NewWorld.umap
