Log file open, 03/17/23 09:11:26
[2023.03.17-09.16.56:284][663]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.17-09.16.56:284][663]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.17-09.16.56:284][663]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.17-09.16.56:410][663]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.17-09.16.56:410][663]LogWorldPartition: Display: WorldPartition initialize took 126 ms
[2023.03.17-09.16.56:504][663]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.17-09.16.56:533][663]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.03.17-09.16.56:543][663]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.17-09.16.56:543][663]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.394ms to complete.
[2023.03.17-09.16.56:543][663]LogFileHelpers: Loading map 'FirstPersonMap' took 0.351
[2023.03.17-09.22.00:154][776]LogShaderCompilers: Display: ================================================
[2023.03.17-09.22.00:155][776]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.17-09.22.00:155][776]LogShaderCompilers: Display: Total job queries 3637, among them cache hits 2 (0.05%)
[2023.03.17-09.22.00:155][776]LogShaderCompilers: Display: Tracking 3634 distinct input hashes that result in 2599 distinct outputs (71.52%)
[2023.03.17-09.22.00:155][776]LogShaderCompilers: Display: RAM used: 25.23 MB (0.02 GB) of 1638.40 MB (1.60 GB) budget. Usage: 1.54%
[2023.03.17-09.22.00:155][776]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.17-09.22.00:155][776]LogShaderCompilers: Display: Shaders Compiled: 3634
[2023.03.17-09.22.00:155][776]LogShaderCompilers: Display: Jobs assigned 3635, completed 3634 (99.97%)
[2023.03.17-09.22.00:155][776]LogShaderCompilers: Display: Average time worker was idle: 1.87 s
[2023.03.17-09.22.00:155][776]LogShaderCompilers: Display: Time job spent in pending queue: average 142.79 s, longest 300.64 s
[2023.03.17-09.22.00:155][776]LogShaderCompilers: Display: Job execution time: average 6.55 s, max 24.41 s
[2023.03.17-09.22.00:155][776]LogShaderCompilers: Display: Job life time (pending + execution): average 149.38 s, max 301.76
[2023.03.17-09.22.00:155][776]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 317.90 s
[2023.03.17-09.22.00:155][776]LogShaderCompilers: Display: Jobs were issued in 427 batches (only local compilation was used), average 8.51 jobs/batch
[2023.03.17-09.22.00:155][776]LogShaderCompilers: Display: Average processing rate: 11.43 jobs/sec
[2023.03.17-09.22.00:155][776]LogShaderCompilers: Display: Total thread time: 2430.99 s
[2023.03.17-09.22.00:155][776]LogShaderCompilers: Display: Total thread preprocess time: 136.82 s
[2023.03.17-09.22.00:155][776]LogShaderCompilers: Display: Percentage time preprocessing: 5.63%
[2023.03.17-09.22.00:155][776]LogShaderCompilers: Display: Effective parallelization: 7.65 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.17-09.22.00:155][776]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.17-09.22.00:155][776]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 5.61 sec, max 6.62 sec, min 3.92 sec)
[2023.03.17-09.22.00:155][776]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 5.52 sec, max 9.59 sec, min 2.15 sec)
[2023.03.17-09.22.00:155][776]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 2.14 sec, max 3.93 sec, min 1.27 sec)
[2023.03.17-09.22.00:155][776]LogShaderCompilers: Display:                                             FDeferredLightPS (compiled  150 times, average 1.98 sec, max 2.89 sec, min 1.63 sec)
[2023.03.17-09.22.00:155][776]LogShaderCompilers: Display:                                  FDiffuseIndirectCompositePS (compiled    6 times, average 1.84 sec, max 3.45 sec, min 0.37 sec)
[2023.03.17-09.22.00:155][776]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.17-09.22.00:155][776]LogShaderCompilers: Display:                                             FDeferredLightPS - 12.20% of total time (compiled  150 times, average 1.98 sec, max 2.89 sec, min 1.63 sec)
[2023.03.17-09.22.00:155][776]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 4.45% of total time (compiled  128 times, average 0.84 sec, max 1.35 sec, min 0.45 sec)
[2023.03.17-09.22.00:155][776]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 3.87% of total time (compiled  128 times, average 0.74 sec, max 1.03 sec, min 0.58 sec)
[2023.03.17-09.22.00:155][776]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 3.75% of total time (compiled   96 times, average 0.95 sec, max 1.59 sec, min 0.39 sec)
[2023.03.17-09.22.00:155][776]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 3.65% of total time (compiled  128 times, average 0.69 sec, max 0.91 sec, min 0.52 sec)
[2023.03.17-09.22.00:155][776]LogShaderCompilers: Display: ================================================
[2023.03.17-09.22.03:974][166]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.17-09.22.03:978][166]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.17-09.22.03:979][166]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.17-09.22.03:979][166]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.17-09.22.03:979][166]LogWorldPartition: Display: GetPartitionedActors took 12 us
[2023.03.17-09.22.03:979][166]LogWorldPartition: Display: GenerateStreaming took 272 us
[2023.03.17-09.22.03:980][166]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.17-09.22.03:980][166]PIE: New page: PIE session: FirstPersonMap (17 Mar 2023, 09:22:03)
[2023.03.17-09.22.03:984][166]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.17-09.22.03:984][166]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.17-09.22.03:984][166]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FirstPersonMap
[2023.03.17-09.22.03:989][166]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004635s)
[2023.03.17-09.22.03:989][166]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FirstPersonMap.FirstPersonMap to /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004691s)
[2023.03.17-09.22.03:989][166]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.17-09.22.03:989][166]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.17-09.22.03:990][166]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.17-09.22.03:990][166]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.17-09.22.03:990][166]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.17-09.22.03:991][166]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.17-09.22.03:991][166]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 127 ms)
[2023.03.17-09.22.03:991][166]LogPlayLevel: PIE: World Init took: (0.002261s)
[2023.03.17-09.22.04:039][166]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.03.17-09.22.04:040][166]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.17-09.22.04:040][166]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.17-09.22.04:040][166]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.17-09.22.04:040][166]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.17-09.22.04:040][166]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.17-09.22.04:040][166]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.17-09.22.04:040][166]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.17-09.22.04:040][166]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.17-09.22.04:040][166]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.17-09.22.04:041][166]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.17-09.22.04:041][166]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.17-09.22.04:041][166]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.17-09.22.04:043][166]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.17-09.22.04:059][166]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.17-09.22.04:060][166]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.17-09.22.04:060][166]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.17-09.22.04:060][166]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.17-09.22.04:061][166]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.17-09.22.04:061][166]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.03.17-09.22.04:062][166]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.17-09.22.04:062][166]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.17-09.22.04:062][166]LogInit: FAudioDevice initialized.
[2023.03.17-09.22.04:062][166]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.03.17-09.22.04:064][166]LogLoad: Game class is 'GM_WeaponBP_C'
[2023.03.17-09.22.04:066][166]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.17-09.22.04
[2023.03.17-09.22.04:066][166]LogWorld: Bringing up level for play took: 0.001941
[2023.03.17-09.22.04:068][166]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.03.17-09.22.04:079][166]LogWorldPartition: New Streaming Source: BP_PlayerController_C_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.03.17-09.22.04:080][166]PIE: Server logged in
[2023.03.17-09.22.04:080][166]PIE: Play in editor total start time 0.102 seconds.
[2023.03.17-09.22.04:830][176]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 410.0
[2023.03.17-09.22.04:928][181]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 420.0
[2023.03.17-09.22.05:025][189]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 430.0
[2023.03.17-09.22.05:125][201]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 440.0
[2023.03.17-09.22.05:231][213]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 450.0
[2023.03.17-09.22.05:331][225]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 460.0
[2023.03.17-09.22.05:431][237]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 470.0
[2023.03.17-09.22.05:530][249]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 480.0
[2023.03.17-09.22.05:631][261]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 490.0
[2023.03.17-09.22.05:731][273]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 500.0
[2023.03.17-09.22.05:830][285]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 510.0
[2023.03.17-09.22.05:931][297]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 520.0
[2023.03.17-09.22.06:030][309]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 530.0
[2023.03.17-09.22.06:130][321]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 540.0
[2023.03.17-09.22.06:231][333]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 550.0
[2023.03.17-09.22.06:331][345]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 560.0
[2023.03.17-09.22.06:430][357]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 570.0
[2023.03.17-09.22.06:531][369]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 580.0
[2023.03.17-09.22.06:631][381]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 590.0
[2023.03.17-09.22.06:730][393]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 600.0
[2023.03.17-09.22.06:831][405]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 610.0
[2023.03.17-09.22.06:931][417]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 620.0
[2023.03.17-09.22.07:030][429]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 630.0
[2023.03.17-09.22.07:131][441]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 640.0
[2023.03.17-09.22.07:231][453]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 650.0
[2023.03.17-09.22.07:331][465]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 660.0
[2023.03.17-09.22.07:430][477]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 670.0
[2023.03.17-09.22.07:531][489]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 680.0
[2023.03.17-09.22.07:631][501]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 690.0
[2023.03.17-09.22.07:731][513]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 700.0
[2023.03.17-09.22.07:831][525]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 710.0
[2023.03.17-09.22.07:930][537]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 720.0
[2023.03.17-09.22.08:031][549]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 730.0
[2023.03.17-09.22.08:131][561]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 740.0
[2023.03.17-09.22.08:231][573]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 750.0
[2023.03.17-09.22.08:323][584]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 760.0
[2023.03.17-09.22.08:424][596]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 770.0
[2023.03.17-09.22.08:523][608]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 780.0
[2023.03.17-09.22.08:623][620]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 790.0
[2023.03.17-09.22.08:723][632]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 800.0
[2023.03.17-09.22.08:823][644]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 810.0
[2023.03.17-09.22.08:923][656]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 820.0
[2023.03.17-09.22.09:023][668]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 830.0
[2023.03.17-09.22.09:122][680]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 840.0
[2023.03.17-09.22.09:223][692]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 850.0
[2023.03.17-09.22.09:323][704]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 860.0
[2023.03.17-09.22.09:423][716]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 870.0
[2023.03.17-09.22.09:523][728]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 880.0
[2023.03.17-09.22.09:623][740]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 890.0
[2023.03.17-09.22.09:723][752]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 900.0
[2023.03.17-09.22.09:823][764]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 910.0
[2023.03.17-09.22.09:923][776]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 920.0
[2023.03.17-09.22.10:024][788]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 930.0
[2023.03.17-09.22.10:124][800]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 940.0
[2023.03.17-09.22.10:223][812]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 950.0
[2023.03.17-09.22.10:323][824]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 960.0
[2023.03.17-09.22.10:423][836]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 970.0
[2023.03.17-09.22.10:524][848]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 980.0
[2023.03.17-09.22.10:623][860]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 990.0
[2023.03.17-09.22.10:723][872]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 1000.0
[2023.03.17-09.22.10:823][884]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 1010.0
[2023.03.17-09.22.10:923][896]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 1020.0
[2023.03.17-09.22.11:023][908]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 1030.0
[2023.03.17-09.22.11:123][920]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 1040.0
[2023.03.17-09.22.11:223][932]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 1050.0
[2023.03.17-09.22.11:324][944]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 1060.0
[2023.03.17-09.22.11:423][956]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 1070.0
[2023.03.17-09.22.11:524][968]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 1080.0
[2023.03.17-09.22.11:624][980]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 1090.0
[2023.03.17-09.22.11:724][992]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 1100.0
[2023.03.17-09.22.11:824][  4]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 1110.0
[2023.03.17-09.22.11:923][ 16]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 1120.0
[2023.03.17-09.22.12:023][ 28]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 1130.0
[2023.03.17-09.22.12:123][ 40]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 1140.0
[2023.03.17-09.22.12:223][ 52]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 1150.0
[2023.03.17-09.22.12:323][ 64]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 1160.0
[2023.03.17-09.22.12:423][ 76]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 1170.0
[2023.03.17-09.22.12:523][ 88]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 1180.0
[2023.03.17-09.22.12:623][100]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 1190.0
[2023.03.17-09.22.12:723][112]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 1200.0
[2023.03.17-09.22.14:709][346]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.17-09.22.14:709][346]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_FirstPersonMap
